state,district,lat,lon,historical_crops,rice_yield_efficiency,wheat_yield_efficiency,maize_yield_efficiency,sugarcane_yield_efficiency,cotton_yield_efficiency,groundnut_yield_efficiency,chickpea_yield_efficiency
Rajasthan,Alwar,26.6175,74.0856,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Banswara,26.789,73.9619,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Barmer,27.4968,74.111,"pearl_millet,chickpea,groundnut",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Bharatpur,27.4158,74.349,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Bhilwara,27.3186,74.2205,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Bikaner,27.1007,74.2104,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Bundi,26.719,74.4404,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Chittorgarh,26.8046,73.7422,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Churu,27.1693,73.895,"pearl_millet,chickpea,groundnut",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Dungarpur,27.4643,74.6718,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Ganganagar,27.4387,74.0881,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Jaipur,26.9124,75.7873,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Jaisalmer,26.5393,74.6462,"pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Jalore,26.952,74.6846,"pearl_millet,chickpea,groundnut",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Jhalawar,27.4874,74.5709,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Jhunjhunu,26.8182,74.103,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Jodhpur,26.2389,73.0243,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Kota,25.2138,75.8648,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Nagaur,27.3749,74.0348,"pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Pali,26.6933,74.2747,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Swami Madhopur,27.46,74.4139,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Sikar,27.0939,73.8151,"pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Sirohi,27.1388,74.708,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Tonk,26.6639,74.2362,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Udaipur,27.4012,74.4587,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Punjab,Gurdaspur,31.3441,75.5437,"rice,pearl_millet,chickpea,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Amritsar,31.634,74.8723,"rice,pearl_millet,chickpea,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Kapurthala,31.0066,75.1348,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Jalandhar,31.326,75.5762,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Hoshiarpur,31.4565,75.6513,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Roopnagar,31.5142,75.7544,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Ludhiana,30.901,75.8573,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Ferozpur,31.1584,75.3427,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Faridkot,31.4454,75.4912,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Bhatinda,31.3491,75.637,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Sangrur,31.5371,75.1792,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Patiala,30.3398,76.3869,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Haryana,Hissar,28.9344,75.6796,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Sirsa,29.1371,75.6215,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Bhiwani,29.0244,76.1282,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Gurgaon,28.4595,77.0266,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Jind,28.8453,76.1764,"rice,pearl_millet,chickpea,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Mahendragarh,28.5893,75.6229,"pearl_millet,chickpea,groundnut",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Ambala,29.3814,75.9458,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Karnal,29.6857,76.9905,"rice,pearl_millet,chickpea,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Kurukshetra,28.6859,76.1078,"rice,chickpea,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Rohtak,28.8955,76.6066,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Sonepat,29.3288,75.8014,"rice,pearl_millet,chickpea,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Faridabad,28.4089,77.3178,"rice,pearl_millet,chickpea,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Uttar Pradesh,Saharanpur,26.9696,80.5315,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Muzaffarnagar,26.3984,80.9776,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Meerut,26.8873,81.0836,"rice,pearl_millet,chickpea,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Buland Shahar,27.0728,81.4221,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Ghaziabad,26.863,80.7692,"rice,pearl_millet,chickpea,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Aligarh,27.1419,80.717,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Mathura,26.7857,80.5247,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Agra,26.3721,81.4088,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Mainpuri,27.1827,81.1422,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Etah,26.7557,80.6195,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Bareilly,26.5031,80.6964,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Budaun,26.8959,81.1608,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Moradabad,27.0069,80.7261,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Shahjahanpur,27.3016,81.1841,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Pilibhit,26.9011,81.0579,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Rampur,26.7663,80.6939,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Bijnor,26.7027,81.204,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Farrukhabad,26.3611,80.5623,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Etawah,26.3927,80.4869,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Fatehpur,27.2022,81.1499,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Allahabad,26.8209,80.544,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Jhansi,26.8383,80.9197,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Lalitpur,26.5199,80.8801,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Jalaun,26.7452,81.0621,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Hamirpur,26.9818,80.4915,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Banda,26.7213,81.0721,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Varanasi,25.3176,82.9739,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Mirzpur,26.8498,81.3027,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Jaunpur,27.0054,80.6091,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Ghazipur,26.4173,81.0886,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Ballia,26.3732,81.032,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Gorakhpur,27.2869,81.0217,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Deoria,26.7349,81.0895,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Basti,26.805,80.9918,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Azamgarh,27.2882,80.8323,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Lucknow,26.8467,80.9462,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Unnao,27.3079,81.3516,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Rae-Bareily,26.5425,80.5156,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Sitapur,26.4475,80.4644,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Hardoi,26.4411,81.1292,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Kheri,26.4179,80.7652,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Faizabad,27.1916,80.4695,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Gonda,27.1612,80.7281,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Bahraich,26.4649,81.1429,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Sultanpur,26.9756,81.3237,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Pratapgarh,27.0818,81.2497,"rice,pearl_millet,chickpea,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Barabanki,26.6287,80.6236,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttarakhand,Nainital,30.3174,79.3261,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttarakhand,Almorah,30.5573,78.9319,"rice,chickpea,groundnut,sugarcane",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttarakhand,Pithorgarh,29.9388,79.2957,"rice,chickpea,groundnut,sugarcane",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttarakhand,Chamoli,29.9076,79.4501,"rice,chickpea",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttarakhand,Uttar Kashi,30.4252,78.9483,"rice,chickpea",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttarakhand,Tehri Garhwal,30.3177,79.2738,"rice,chickpea,sugarcane",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttarakhand,Garhwal,29.6699,79.4219,"rice,chickpea,groundnut,sugarcane",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttarakhand,Dehradun,30.0721,79.3458,"rice,chickpea,groundnut,sugarcane",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Chhattisgarh,Rajnandgaon,21.0987,82.2616,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.4767043887729834,1.2003248591928484,1.8010974416489594,11.136011639664884,0.0,1.2676032789707528,0.0
Madhya Pradesh,Bhopal,23.2599,77.4126,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Andhra Pradesh,Vizianagaram,15.8021,79.2508,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Prakasam,16.3183,79.3313,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Tamil Nadu,Dharmapuri,10.9464,79.107,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Periyar (Erode),11.5777,78.7303,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Pudukkottai,11.2589,78.6053,"rice,pearl_millet,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Dindigul Anna,10.9203,78.4856,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Virudhunagar / Kamarajar,11.2996,78.9093,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Sivagangai / Pasumpon,11.4187,78.9465,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Chidambanar / Toothukudi,10.7183,78.6513,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Maharashtra,Jalna,19.3091,75.7634,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Latur,19.693,76.1016,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Gadchiroli,19.6024,75.331,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Sindhudurg,19.3945,75.9754,"rice,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Gujarat,Gandhinagar,23.1407,72.1725,"rice,pearl_millet,chickpea,groundnut",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Rajasthan,Dholpur,26.6079,74.4189,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Telangana,Rangareddy,17.6852,79.3412,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Tamil Nadu,Thiruvannamalai,11.3333,78.2382,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Haryana,Yamunanagar,28.6436,76.5722,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Kaithal,28.9331,75.9562,"rice,pearl_millet,chickpea,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Panipat,29.3909,76.9635,"rice,pearl_millet,chickpea,sugarcane",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Haryana,Rewari,29.3716,76.5328,"rice,pearl_millet,chickpea,groundnut",2.976193159950735,4.339750721944303,2.3386491907430096,60.88575893840932,0.0,1.0207691301992865,0.0
Uttarakhand,Haridwar,30.5528,79.2727,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.1882613188517963,2.2767632883763262,1.5454152918949349,62.331495865470906,0.0,1.1109226460494654,0.0
Uttar Pradesh,Firozabad,26.723,80.5297,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Sonbhadra,27.1238,81.0046,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Mau,26.7709,81.3526,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Mahrajgani,26.4579,80.9388,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Sidharthnagar,26.3581,80.9149,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Mahoba,26.403,80.565,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Rajasthan,Baran,26.6413,74.3671,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Dausa,27.2698,74.3013,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Rajsamand,27.486,74.0928,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajasthan,Hanumangarh,26.8095,74.5865,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tamil Nadu,Nagapattinam,10.8507,79.1201,"rice,pearl_millet,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Villupuram,10.6393,79.1268,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Punjab,Mansa,30.6903,75.7323,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Punjab,Fatehgarh Sahib,31.1748,75.8342,"rice,pearl_millet,chickpea,sugarcane",3.8316569446634086,4.57211333350064,3.141760554661384,65.7107740585774,0.0,1.1119186046511629,0.0
Uttar Pradesh,Kanpur Nagar,26.4205,81.0001,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Uttar Pradesh,Kanpur Dehat,27.316,80.9693,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.211306280297167,2.9430056802902462,1.6106571039070317,62.748715714840245,0.0,0.8248823524854875,0.0
Karnataka,Bangalore (Rural),15.4467,75.9096,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
